![Liebao Adblock Rule]
!Title:猎豹规则（拦截网页、运营商广告）
!Author:猎豹安全浏览器
!Updated:2014-2-11 20:00
!Version:1.0
!Description:猎豹安全浏览器官方过滤规则
!Url:http://dl.liebao.cn/adblock/adfilter.dat


!Temp 临时规则
##[class^="adposter_"]	$d=weather.com.cn
!pcpop.com
##[href^="http://ad.doubleclick.net/click"]	$d=pcpop.com
###bigswf,#smallswf	$d=pcpop.com
##[class="w980 h60"][id^="ad_"]	$d=pcpop.com
!wm23.com
##.advert,.bannerall	$d=wm23.com
##.show_neirong>div[style="float:left;margin-right:10px;"]	$d=wm23.com
!350400.com
###V9bigad,.topbanner,.rtbanner,.leftbanner,.adn	$d=350400.com
!westcn.com
###img,#rightDiv,#leftDiv	$d=westcn.com
##[style="height:70px; width:960px; margin:0px auto 10px auto"]	$d=westcn.com
##[style="height:80px; width:960px; margin:0px auto 10px auto"]	$d=westcn.com
!jiayuan.com
jiayuan.com/*/pv.js	$w
.jyimg.com/*/pv.js	$w
!263car.net
263car.net/top.js
###lovexin1,#lovexin2
!vmall.com
baidu.com	$d=vmall.com,$w
cbjs.baidu.com/js/o.js	$w,$d=vmall.com
.hiad.vmall.com/result.ad	$w
##.adWrapper	$d=vmall.com
.dbank.com/netdisk/js/lottery_ad.js	$w,$d=vmall.com
cpro.baidu.com/img/bg_captchaF.png	$w
drmcmm.baidu.com/media/	$w,$t=image|object,$d=vmall.com
!a67.com
drmcmm.baidu.com	$w,$t=image,$d=a67.com
##.banner990	$d=a67.com
!moko.cc
moko.cc/pics/	$w
!loveeb.com
.loveeb.com	$w,$d=loveeb.com
!962.net
.962.net/show/all_960.js
.962.net/show/cms_*.js
!f-young.cn
www.f-young.cn	$w,$d=f-young.cn
!2144.cn
.2144.cn/public/net/gn*.js
2144.cn/public/net/loading.htm
!yahoo
bj.data.cn.yahoo.com/dpjs/yahoo.js	$w
!dy.com.cn
zx.dy.com.cn/script/v3/float.js
zx.dy.com.cn/script/v3/alertban.js
##.m_ad
!putclub.com
##.add_ad,.ad_vipabc,.areaAd	$d=putclub.com
!zerodm.cn
##.syad	$d=zerodm.cn
www.zerodm.cn/js/ads/zxdmxz.js	$w
!piaohua.com
piaohua.com/js/yzad/
###Wl_Float_Div,.mtbanner	$d=piaohua.com
!tt919.com
.tt919.com/*float.js
##[src*="tt919.com/attachment/advpic/"]	$d=tt919.com
!othermap.com
.othermap.com/hp/left.js
!rsdown.cn
.rsdown.cn/old/other/js/rsdowngood	$t=script
###baiduframe,.adtext	$d=rsdown.cn
!bitauto.com
image.bitauto.com/uploadpic/Block/	$t=object
static.union.easypass.cn/	$w,$d=bitauto.com
image.bitautoimg.com/dealer/union/script/ads.js	$w
##[type="ad_play"]	$d=bitauto.com
##[class^="ad_"]	$d=bitauto.com
##.gcggbm	$d=bitauto.com
!21cn.com
##[src^="http://shows.21cn.com/ashow?"],.aside-ad,.h-gg,#theahtml_adm	$d=21cn.com
.thea.cn/mk/kcjs/koolearnkaoyan/right.js
.thea.cn/mk/kcjs/koolearnkaoyan/left.js
!se
se.012v.com/js/ab/	$t=script
!wm090.com
###ad_headerbanner,#sidebar	$d=wm090.com
!qiushibaike.com
###topBanner		$d=qiushibaike.com
!178
##[id="_Top_wp"]	$d=bbs.178.com
##.ad1,.ad2,.ad3,.ad4,.ad5,.ad6,.ad7,.ad8,.ad9	178.com
!91849.com
91849.com/images/scroll.js
!ifmoc.com
##.adw.adw-b	$d=ifmoc.com
!pcwaishe.cn
##.a_fr.a_cb,.wp.a_t	$d=pcwaishe.cn
!ali213.net
bmp.ali213.net/JS/
!xcar.com.cn
##.adset_955	$d=xcar.com.cn
##[id^="pushAd_"]	$d=xcar.com.cn
!zol.com.cn
##.tab1.clearfix.switc	$d=power.zol.com.cn
##[id^="big_ad_"]	$d=zol.com.cn
##[id^="big_btn_ad_"]	$d=zol.com.cn
##[id^="Bar"]	$d=zol.com.cn
!##.adSpace
!2ccc.com
##[id="Javascript.LeftDiv"],[id="Javascript.LeftDiv"]	$d=2ccc.com
!letv.com
!##[id^="ad_"]	$d=letv.com


asp300.com/2012adjs/
!d8.cm
d8.cm/js/ad	$t=script
!chazidian.com
###tmpMsgDiv	$d=chazidian.com
!radio.weibo.com
sinaimg.cn/dy/deco/radio/	$w
!popwan.com
popwan.com/_cache	$t=document
!dxsxs.com
www.dxsxs.com/js/dd*.js
!jrj.com.cn
##.jrj-ad	$d=jrj.com.cn
##[src^="http://same.jrj.com.cn/"]	$d=jrj.com.cn
same.jrj.com.cn
!cuiweiju.com
.cuiweiju.com/temp/gg*.html
!tingbook.com
tingbook.com/images/ad/	$w
.tingbook.com/js/yanue.pop.js
img.tingbook.com/js/newADSlide.js
##.sma-banner,.small-banner	$d=tingbook.com
!rayli.com.cn
rayli.com.cn/newdcy/2010fushijs/yhjads01.js
rayli.com.cn/newdcy/2010fushijs/*-*_*.swf
###tcwai	$d=rayli.com.cn
!jdcjsr.com
##.gg1,.ad	$d=jdcjsr.com
jdcjsr.com/picture/jdcgg/
!u17.com
##.ad_240_h
!3366.com
www.3366.com/open3366/default_ad	$w
!52tian.net
##[src^="/qq/"],#ShowDIV	$d=52tian.net
!qhrb.com.cn
ad.aspx	$d=qhrb.com.cn,$w
##.duilian	$d=qhrb.com.cn
!wuyou.com
##[style="background: #BBE9FF"]	$d=bbs.wuyou.com
/bbs.wuyou.com/images/\d{3}-\d+\.gif/
bbs.wuyou.net/images/banner.gif
##.t_infoline	$d=bbs.wuyou.com
!joy.cn
##*[class^="lhad_"]	$d=joy.cn
##.onelt	$d=joy.cn
86mms.megajoy.com
!caikuu.com
caikuu.com/ckimages
##.advp	$d=caikuu.com
!faxingge.com
##.xx_right_banner	$d=faxingge.com
##.head_adver	$d=faxingge.com
cocoren.com/data/cache/myad-*.htm
!icxo.com
www.icxo.com/images/headnew.js
oxford.icxo.com/google_oxfordtop.html
##*[src*="google_oxfordtop.html"]	$d=icxo.com
icxodaily.js	$d=icxo.com
211.154.164.205/images/	$t=object
!saesky.net
saesky.net/js/
!txt96.com
www.txt96.com/shangchuan/img/	$t=image
!qianshou.com
##.shopad2012,.GG1,.guanggao1,.topautoad1	$d=qianshou.com
!bios.net.cn
##.wp.a_t	$d=bios.net.cn
!haibao.cn
haibao.cn/openx/www/delivery/spcjs.php	$w
!cntv.cn
v.cctv.com/flash/vd/*
!d.cntv.cn/*
!mydrivers.com
##[id^="ad_"]	$d=mydrivers.com
!tudou.com
td.atm.youku.com/crossdomain.xml	$w
!qjwm.com
ad.qjwm.com/img/a*.jpg	$w,$d=qjwm.com
ad.qjwm.com/p.php	$w,$d=qjwm.com
!pconline.com.cn
imgad0.3conline.com	$w,$d=pad.pconline.com.cn
dl.pconline.com.cn/html	$w
###ipAd	$d=pconline.com.cn
!fyjs.cn
###baiduframe	$d=fyjs.cn
##.f_one.black.tac	$d=fyjs.cn
!liao1.com
publicize/file/news_detail_top_bn	$d=liao1.com
###floatVideo	$d=liao1.com
floatVideoAd.js
news.liao1.com/frame/nr_gg.js
news.liao1.com/publicize/file/news_detail_hzh.js
##table[background*="liao1.com/ad/"]	$d=liao1.com
.liao1.com/publicize/publicize_special.js
/publicize/images/	$d=liao1.com,$t=object
###body_top>.l,#FP_L,#FP_R	$d=liao1.com
##div[style="width:490px;height:70px;overflow:hidden;"]	$d=liao1.com
!6.cn
###palyerAdText	$d=6.cn
###news_player_ad	$d=6.cn
!51nb
##table[class="t_rown][width="875"]	$d=51nb.com
##div[class="t_rown"][width="98%"]	$d=51nb.com
!ku6.cn
##.side-Rad
##div[class^="aa_"],.wcr_ad,.wcr_ad1	$d=ku6.com
!rin9.com
www.rin9.com/js/t1.js?2
!kaixin001.com
##.webGameExtendAdv	$d=kaixin001.com
img1.kaixin001.com.cn/i3/repaste/gamepic/*adv	$d=image
###adSeo	$d=kaixin001.com
###kxcpmdiv	$d=kaixin001.com
www.kaixin001.com/award2011/cpmshare/
!it168.com
.it168.com/ggimg
cpro.baidu.com	$w,$d=down.it168.com
drmcmm.baidu.com	$w,$d=down.it168.com
##[src*="/ggimg/"]	$d=down.it168.com
##div[id^="ADV_"]	$d=it168.com
!88gs.com
.88gs.com/agfile/
##iframe[src*="/agfile/"]	$d=88gs.com
!onlylady.com
##.ol_ad_xiala		$d=onlylady.com
###ad	$d=onlylady.com
!qianlong.com
bbs.qianlong.com/vda/	$t=script
!cngba
##div[class^="ad_"]	$d=cngba.com
##.wp.a_h	$d=cngba.com
##.ad	$d=cngba.com
!eastmoney.com
fundpost.eastmoney.com/count.aspx	$w
mcc.chinauma.net/media
mcc.chinauma.net/media	$d=chinauma.com,$w
##iframe[src="js/uma.html"]	$d=eastmoney.com
##.ZW	$d=eastmoney.com
##iframe[src^="http://same.eastmoney.com"]	$d=eastmoney.com
!bjx.com.cn
www.bjx.com.cn/public/inc/KehuDisp.asp
www.bjx.com.cn/upadimage/
###adv_index_text	$d=bjx.com.cn
!gfan.com
##.ad	$d=gfan.com
!cntv.cn
.cctv.com/Library/ad/channelId.js	$w
.cctv.com/Library/ad/addCall.js	$w
##div[class^="adStyle"]	$d=cntv.cn
##.column_wrapper>.md_bd>.right	$d=cntv.cn
cctv.com/download/teleplayvip/
##iframe[src^="http://a.cntv.cn"]
!yue365.com
cbjs.baidu.com	$d=yue365.com,$w
cb.baidu.com	$d=yue365.com,$w
!newhua.com
##div[class^="ad_ritht"]	$d=newhua.com
##ins[id^="banma_clb_wrapper_ad_"]	$d=newhua.com
!dospy.com
##iframe[src^="./proxy.html?id="]	$d=dospy.com
!yxdown.com
##div[id^="ads"]	$d=yxdown.com
###hot_zhuanti	$d=yxdown.com
!skycn.com
##div[class*="h100"][class*="bd"]	$d=skycn.com
##div[class*="h90"][class*="bd"]	$d=skycn.com
!bookcu.com
##.novel_head>table[border="0" cellspacing="0" cellpadding="2" width="100%" align="center"]	$d=bookcu.com
##div[id="bdastop"]	$d=bookcu.com
###bd1,#bd2,#bd3	$d=bookcu.com
!sohu.com
txt.go.sohu.com/ip/soip	$w,$d=auto.sohu.com
##.ad_con,.ad	$d=auto.sohu.com
.sohu.com/upload/sohui/sohuipp0927.js
##[group="ad"]	$d=news.sohu.com
###ad_1,#ad_2,#ad_3,#ad_4,#ad_5,#ad_B,#ad_C,#ad_D,#ad_E,#ad_G,#ad_H,#ad_M,#ad_N,#ad_O,#ad_P,#ad_TOP	$d=sohu.com
###contentC>.columnC	$d=sohu.com
!##sohuadcode	$d=www.sohu.com
##d[src*="images.sohu.com/bill/"]	$d=sohu.com
!wowody.net
##iframe[src^="/wowo/tb-"]	$d=wowody.net
##div[id^="woad"]	$d=wowody.net
!gamersky.com
##.adc	$d=gamersky.com
##td[width="300"][rowspan="7"][bgcolor="#393939"]	$d=gamersky.com
##.h8r.font0		$d=gamersky.com
##.topbod>.topbodr		$d=gamersky.com
##.topbodr>table[width="670"][height="70"]		$d=gamersky.com
!imanhua.com
##[src*="/moneys/webgame/"],#imh-0,#imh-1	$d=imanhua.com
###topmon	$d=imanhua.com
##.bookIntro>div[style="float:right; width:250px; height:250px; padding-left:4px; padding-bottom:4px;"]	$d=imanhua.com
!ithome.com
##.side_products.ulc.ball	$d=ithome.com
##iframe[src="http://www.ithome.com/block/headerline.htm"]	$d=ithome.com
!ffdy.cc
###msn	$d=ffdy.cc
!2kk.cc
##.ad	$d=2kk.cc
!163.com
##.ad.ad-sub,.finance_header_gg,.ad.ad-area,.ad.ad-main	$d=163.com
##div[src^="http://g.163.com"]	$d=163.com
##img[src^="http://g.163.com"]	$d=163.com
##iframe[src^="http://g.163.com"]	$d=163.com
##div[src^="http://img1.126.net"]	$d=163.com
##img[src^="http://img1.126.net"]	$d=163.com
##iframe[src^="http://img1.126.net"]	$d=163.com
##div[src^="http://img2.126.net"]	$d=163.com
##img[src^="http://img2.126.net"]	$d=163.com
##iframe[src^="http://img2.126.net"]	$d=163.com
##[class^="gg"]	$d=163.com
###ag-pub,.top-gg-area	$d=163.com
##[class^="colL gg"]	$d=163.com
##[class^="gg gg-h"]	$d=163.com
##[src^="http://static.mediav.com"]	$d=163.com
##[style="position: relative; z-index: 1; width:360px; height:100px;"]	$d=163.com
##[src^="http://g.163.com/r?"]	$d=163.com
###dvTitleinbox	$d=mail.163.com
##[id^="dvReadAdBottomread"]	$d=mail.163.com
##[id^="ead_ad"]	$d=163.com
##.ad_in_content>div[style="float:right"]	$d=163.com
!19lou.com
##div[class^="ad-"]	$d=19lou.com
##ul[class^="ad-"]	$d=19lou.com
##.pop-ad-content	$d=19lou.com
!8684.cn
js.973.com/ad/sys_ad_complete.js	$w,$d=8684.cn
!weiphone.com
##[src^="http://bbs.weiphone.com/baidu.html"]	$d=weiphone.com
##[src^="http://www.weiphone.com/baidu.html"]	$d=weiphone.com
!ipc.me
##iframe[src="http://www.iplaysoft.com/plus/static_files/nuffnang.html"]	$d=iplaysoft.com
##iframe[src="http://www.iplaysoft.com/plus/static_files/nuffnang.html"]	$d=ipc.me
##.widget_ad_slot_wrapper
cbjs.baidu.com/js/m.js	$w,$d=ipc.me
!vdisk
cpro.baidu.com	$w,$d=vdisk.cn
drmcmm.baidu.com/media/	$w,$d=vdisk.cn
!10086web.com
s.zbjimg.com/p/tuisong/dtv5.6.js
www.10086web.com/3.js
www.10086web.com/2.js
!3366.com
www.3366.com/open3366/default_ad/ad_*.swf	$w,$d=3366.com
!sxcnw.net
dm.sxcnw.net/pic/*.gif
!wm263.com
/:\/\/([^\/]+\.)?wm263\.com\/answer\/zhangjie\/[\d]?[b]?[u]?[t]?\.js/
!book.net
www.fbook.net/fbookad/	$t=script
www.fbook.net/images/	$t=object
!17k.com
img.17k.com/channel/flash/	$t=object
!abada.cn
www.abada.cn/js/	$t=image
www.abada.cn/js/hf*.js
!65544.com
/:\/\/([^\/]+\.)?65544\.com\/js\/top123\.js/
/:\/\/([^\/]+\.)?65544\.com\/scripts\/read-top\.js/
/:\/\/([^\/]+\.)?65544\.com\/scripts\/thickbox\.js/
!2100book.com
www.2100book.com/you/b55.js
www.2100book.com/you/b5.js
www.2100book.com/js/indextop.js
www.2100book.com/themes/v2/images/*tonglan	$t=image
www.2100book.com/scripts/open/images/*.gif
!4399.com
*/ad_*	$w,$d=4399.com
!douxie.com
.q1.com/zt/images/*douxie	$t=script
.douxie.com/*gg_*.js
!kaixin001.com.cn
img.kaixin001.com.cn	$w
!sg169.com
##embed[src^="/tp/news/"]	$d=sg169.com
##iframe[src^="http://www.sg169.com/html/"]	$d=sg169.com
###ast_banner,#ast_top,#qq_panel,#swf2009,#swf2010	$d=sg169.com
sg169.com/tp/news/	$t=object
sg169.com/*/bbs_ads/
sg169.com/*/ad/PageTopAD.htm
sg169.com/*/ad/forum_ad.js
sg169.com/resource/js/swfobjectopt.js
!xiazaiba.com
://www.xiazaiba.com/static/ads_1.swf
!pps
://s1.ppsimg.com/t_images/*/orignal/	$t=image
://ugcad.pps.tv/
!docin.com
/:\/\/([^\/]+\.)?docin\.com\/app\/playerLoadLog\//	$w
!v.163.com
*crossdomain.xml	$w,$d=163.com
!hexun.com
img.hexun.com/tv/*/js/videoPlayer.js	$w
##.div_ad	$d=hexun.com
itv.hexun.com/lbi-html/doubleclick/tm10.gif	$w
!yyets.com
://yyets.com/template/default/js/yyets2.js
!mp3.baidu.com
static.mp3.baidu.com/wd/radiostat.gif?name=     $w
/:\/\/([^\/]+\.)?cb\.baidu\.com\/ecom\?/	$w,$d=mp3.baidu.com
/:\/\/([^\/]+\.)?cbjs\.baidu\.com\/js\/m\.js/	$w,$d=mp3.baidu.com
!56.com
stat.56.com/stat/flv.php	$w
56.com/flashApp/player_res/module/ad/acs_proxy_prevent_cache.swf	$w
!tgbus
##[id^="txt_ad"],[class^="ad1000_"],.ad310_280,.ad330_280	$d=tgbus.com
##[id^="TGBUS_VISTA_CONTAINER_"]	$d=tgbus.com
gg.tgbus.com
vista.tgbus.com
vista.tgbusdata.cn/s.js
vista.tgbusdata.cn/p.js
!qidian.com
##.gg01,.gg02,.gg03,.gg04,.gg05,.gg06,.gg07,.gg08,.gg09,#_SNYU_Ad_Wrap
##[id^="snyu_slot_"]
sdo.com/sdk/js/hsp/main.js
qidian.com/BookReader/QidianReader.swf	$w
qidian.com%2FBookReader%2FQidianReader.swf	$w
cj.qidian.com/Flash/	$t=object
/.*cj\.qidian\.com\/Picture\/.*\.gif$/
!115.com
##.col-main>.banner-box	$d=115.com
##.container>.col-sub>.banner-sub	$d=115.com
##.random-box>.random-banner
static.115img.com/static/material/	$t=image|object
static.115img.com/static/delivery/d_*.html
!55bbs.com
img.55bbs.com/55bbs/	$t=image|object
!alibuybuy
alibuybuy-wordpress.stor.sinaapp.com/uploads/2012/*.gif
!sina
##.top-ads-list,.palm01-ad,.topAd950
##[class^="ad-banner"][id^="ad_"]
.sina.com.cn/*/rotator.js
/ad\d\.sina\.com\.cn/
##.ad	$d=video.sina.com.cn
##.adFrame	$d=video.sina.com.cn
##div[class^="ATopTxt"],.wad,[id^="ad_arti_"],#ad_arti_side_grp,#ad_arti_side_one,#ad_arti_wrap_top,#ad_arti_side_addi	$d=sina.com.cn
###PartG>.rightbox	$d=sina.com.cn
##.att_div	$d=sina.com.cn
!##.cleft	$d=sina.com.cn
##.societybtmlist,.techbtmads,.topads,[class="yleft2blk"],[class^="AD"],#pip_taobao	$d=sina.com.cn
.sinaimg.cn/*/deco/	$t=script
.sinaimg.cn/unipro/
/jianyu1/TaoBao/
!newyx.net
.newyx.net/js/bg8.js
.newyx.net/js/dui_lian.js
##.gonglue_rightad	$w=newyx.net
!kafan
a.ikafan.com/3/top_2_*.html
a.ikafan.com/4/*.gif
##.wp.header_gg	$d=kafan.cn
!ifeng
sc.ifeng.com/*
sta.ifeng.com/*
stadig.ifeng.com/*
img.ifeng.com/tres/recommend/
.ifengimg.com/*/detailRichMedia.js
ifengimg.com/a/	$w,$d=v.ifeng.com
bc.ifeng.com/main/s?user=ifeng||wailian_vad	$w
bc.ifeng.com/main/s?user=ifeng||vad&*;adSec|2&	$w
stadig.ifeng.com/crossdomain.xml	$w
v.ifeng.com/*.xml	$w
/adServer.
v.ifeng.com/crossdomain.xml	$w
bc.ifeng.com/crossdomain.xml	$w
###ifengAehoveringId,.adcontent,.games_right_side,#leftCoupletId,#rightCoupletId,div[id^="couplet3_left"],div[id^="couplet3_right"],div[id^="flash_outer_"],.ad200,.ad300,.ad1000	$d=ifeng.com
##iframe[src*="/tres/recommend/"]	$d=ifeng.com
ifengimg\.com\/mappa
##img[src*="ifengimg.com/mappa"]	$d=ifeng.com
games.ifeng.com/webgame/news/	$w,$t=document
ifengimg.com/mappa/
!ifengimg.com	$t=object
img.ifeng.com/tres/html/
/tres/recommend/	$d=ifeng.com
bc.ifeng.com
!3dmgame
##.a_cn,.wp.a_h,#clickbgRight,#clickbgleft	$d=3dmgame.com
##iframe[src^="http://www.37cs.com/html/click/"]
/common/cf/	$t=image|object,$d=3dmgame.com
!ybvv.com
img.ybvv.com/aimg/	$t=image|object
!longhoo.net
.longhoo.net/*images/c2c_*.swf
.longhoo.net/*/js/AD2v	$t=script
.longhoo.net/*/attachement/gif/site2/*
www.longhoo.net/js/2010float_gb2.js
.longhoo.net/*/pf.swf
v.longhoo.net//image/banner-gg.gif
.longhoo.net/*/suning2.swf
www.longhoo.net/node_40040.htm
!qq.com
##[id="homeBannerNew"][class="main_bn"]	$d=t.qq.com
##embed[src$="960x90.swf"]	$d=sports.qq.com
##.mian-ad	$d=news.qq.com
##.ad960	$d=finance.qq.com
vmind.qqvideo.tc.qq.com
.digieq.com/tk/adimp.php
&ad_type=	$d=qq.com
qq.com	$w,$d=vip.qq.com
###AdZoneRa,#AdZoneRb,#AdZoneRc,#AdZoneRd,#AdZoneRe,#AdZoneRf,#AdZoneRg
###wrapper	$d=hb.qq.com
##.l_qq_com,#yc_ad,.textad,[class^="phone_ad_"],.mian-ad	$d=qq.com
##.tongtext	$d=hb.qq.com
##div[style=" width:298px; height:48px; border:1px solid #ccc;margin-bottom:10px"]	$d=hb.qq.com
##div[style=" width:300px; height:250px; overflow:hidden"]	$d=hb.qq.com
##div[style="margin:10px auto;width:960px;height:60px; overflow:hidden;"]	$d=hb.qq.com
##div[id="adAreaBbox"]
##.absolute.a_cover
###QQCOM_Width3
###auto_gen_6
##.l_qq_com
###cj_ad
##[href^="http://c.l.qq.com/adsclick?oid="]
##.right_ad_lefttext
##.right_ad_righttext
##.AdTop-Article-QQ
##.business-Article-QQ
##.qiye-Article-QQ
##.AdBox-Article-QQ
##td[width="960"][height="90"][align="center"]
##.adclass
##.nb1	$d=digi.tech.qq.com
##.ad1
##[id^="tonglan_"]
##.ads5
##.adv
!##.ads
##.ads220_60
##.ad-h60
##.ad-h65
##.ggs
##[class^="ads360"]
##.news_ad_box
###XianAd
##.Ad3Top-Article-QQ
##.AdTop2-Article-QQ
##.adbutton-Aritcle-QQ
###AdRight-Article-QQ
##[id^=ad-block]
!cq.qq.com
##div[class="warp"][style="height:90px;"]	$d=cq.qq.com
##div[style*="width:960px;height:60px;"]	$d=cq.qq.com
##div[style*="width:960px;height:90px;"]	$d=cq.qq.com
##div[style*="width:960px; height:60px;"]	$d=cq.qq.com
##div[style*="width:150px; height:60px;"]	$d=cq.qq.com
##.sidBoxNoborder.mar-b8
###ent_ad
##[class="ad"][id="ad_bottom"]
##[class="ad"][id="ad_top"]
c.l.qq.com
adsrich.qq.com
adsfile.qq.com	$t=script,$w
adsfile.qq.com/	$t=image|object
adslvfile.qq.com
/fbgg/	$d=qq.com,$t=object
_ad.js	$d=qq.com
/ad_float
/float_ad_
/ad_rightdown_
/fudong/	$d=qq.com
/saulsu/	$d=qq.com
.gtimg.com/hb/avd/	$d=qq.com
!cq.qq.com
.gtimg.com/cq/flash/suj/2011/	$t=object
*/exp.qq.com/present/images/ad/	$w
*/imgcache.qq.com/club/go/deri/fanlihome/ads/	$w
*/imgcache.qq.com/qqshow/	$w
*/cq.qq.com/js/cody/fudong/any_hover.js	$w
/cdn.exp.qq.com/img/ad/	$w

!CSS overall
##.plrad
##.ad300
###top_ad1,#top_ad2,#top_ad3,#top_ad4,#top_ad5,#top_ad6,#top_ad7,#top_ad8,#top_ad9
###mid_ad1,#mid_ad2,#mid_ad3,#mid_ad4,#mid_ad5,#mid_ad6,#mid_ad7,#mid_ad8,#mid_ad9
###ads1,#ads2,#ads3,#ads4,#ads5,#ads6,#ads7,#ads8,#ads9
##.dlAd,.changeAd
##.unionCpv
###Advertisement
##iframe[src*="/advertisement."]
##img[src*="/advertisement."]
##.ad_headerbanner,#ad_headerbanner
##div[class^=ad_textlink]
##iframe[src*="guanggao"]
##img[src*="guanggao"]
###ads-top
###ads-bot
##.adBanner
###topAd
##.top_ad
##.topAds
##.topAd
##.ad_column
###ad1
###ad2
###ad3
###ad4
###ad5
###ad6
###ad7
###ad8
###ad9
##.ad_footerbanner
###adleft
###adright
##.advleft
##.advright
##.ad980X60
##.banner-ad
##.top-ad
###adright
###AdLayer1
###AdLayer2
###AdLayer3
##div[href*="click.mediav.com"]
##div[class=top_ad]
##div[class^="headads"]
!##div[class="ads"]
##.txtad
##.guanggao
###guanggao
##.adclass
##div[id*="AdsLayer"]
##.ad950
##.guangg
##.header-ads-top
###adleft
###adright
###ad_show
!u17.com##.ad_list
##.ad_pic
###fullScreenAd
##div[class^="adbox"]
###topADImg
##div[class^="ad_box"]
##div[id^="adbox"]
##div[class^="ads_"]
##div[alt*="广告位"]
##div[id^="ads_"]
##div[src*="/adfile/"]
##.delayadv
###vplayad
##.jadv
##div[src*="/ads/"]
##div[src*="/advpic/"]
##div[id*="_adbox"]
##div[id*="-adbox"]
##div[class^="showad"]
##div[id^="adshow"]
###bottomads
##.ad_column
##div[id^="_AdSame"]
##iframe[src^="http://drmcmm.baidu.com"]
##div[src^="http://drmcmm.baidu.com"]
##frame[src^="http://drmcmm.baidu.com"]
##div[href^="http://www.baidu.com/cpro.php?"]
##iframe[href^="http://www.baidu.com/cpro.php?"]
##div[src^="http://cpro.baidu.com"]
!##iframe[src^="http://cpro.baidu.com"]
##div[src^="http://eiv.baidu.com"]
##div[href^="http://www.baidu.com/baidu.php?url="]
##div[href^="http://www.baidu.com/adrc.php?url="]
##.ad_text
##div[href^="http://click.cm.sandai.net"]
##div.adA.area
!cntv误过滤##div[class$="_ad"]
##div[src*=".qq937.com"]
##iframe[src*=".qq937.com"]
##div[src*=".88210212.com"]
##iframe[src*=".88210212.com"]
##.adBox
##.adRight,.adLeft
##.banner-ads
##.right_ad
##.left_ad
##.content_ad
##.post-top-gg
##div[class*="_ad_slot"]
##.col_ad
##.block_ad
##.adBlue
##.mar_ad
##div[id^="ArpAdPro"]
##.adItem
##.ggarea
##.adiframe
##iframe[src*="/adiframe/"]
###bottom_ad,.bottom_ad
##.crumb_ad
##.topadna,.topadbod
##div[src*="qq494.cn"]
##iframe[src*="qq494.cn"]
##.topadbod
##embed[src*="gamefiles.qq937.com"]
##embed[src*="17kuxun.com"]
##.crazy_ad_layer,#crazy_ad_layer
##.bannerad
##iframe[src*="/ads/"]
##img[src*="/ads/"]
##embed[src*="/ads/"]
###crazy_ad_float,.crazy_ad_float
##.main_ad
##.topads
##div[class^="txtadsblk"]
##.head-ad
##div[src*="/728x90."]
##img[src*="/728x90."]
##embed[src*="/728x90."]
##iframe[src*="/gg/"]
##img[src*="/gg/"]
##iframe[src^="http://www.460.com.cn"]
###bg_ad
##.ad_pic
##iframe[src*="gg.yxdown.com"]
##.ad_top
###baiduSpFrame
##.flashad,#flashad
###ShowAD
##[onclick^="ad_clicked"]
##[class^="ad_video_"]
###ad_240
##.wp.a_f
##.a_mu
###hd_ad
###top_ads,#header_ad
###adbanner,#adbanner_1
###Left_bottomAd,#Right_bottomAd
###ad_alimama,#vipTip
##.ad_pip
###show-gg
##.ad-box
##.advbox
##.widget-ads.banner
##.a760x100,.a200x375,.a760x100,.a200x100
##.ad_left,.ad_right
##[id="ad"][class="toJd"]

!2013.11.14
a.alimama.cn/tkapi*.js	$w
js.adm.cnzz.net/s.php?sid=
!20131216
/:\/\/([^\/]+\.)?qlogo\.cn/	$w
/\.com\/x\//	$w,$d=17173.tv.sohu.com

!20140103
/:\/\/([^\/]+\.)?the/	$w
/:\/\/([^\/]+\.)?400gb\.com\/img\//	$d=400gb.com,$w
bg/index_v3_ad_right.jpg?	$d=to8to.com,$w
*	$w,$d=xifuquan.com
*	$w,$d=baihe.com
*	$w,$d=yixun.com
*	$w,$d=yxlg.com
video/ad/*.flv	$w,$d=sinovision.net
vmamim.allyes.com/main/*	$w,$d=lvmama.com
adpub/cfg/sendmsg.js	$w,$d=map.sogou.com
niuza.com	$w,$d=niuza.com
eeyy.com	$w,$d=c.eeyy.com
pk38.com	$w,$d=pk38.com
referrer2.js	$w,$d=track.58.com
qingcheng.com	$w,$d=qingcheng.com
asiafriendfinder.com	$w,$d=asiafriendfinder.com
coral2.0/js/pop.js	$w,$d=coral.qq.com

img.sp.cc	$d=66xiaoshuo.com
js.12l22.net	$d=dijiuzww.com
v.zytwq.net	$d=dijiuzww.com
images/*.swf	$d=xinjiangnet.com.cn
Medicine/images/*_1108.jpg	$d=edu24ol.com
cooperation/*.html	$d=yktworld.com
cooperation/*.swf	$d=yktworld.com
cooperation/*.gif	$d=yktworld.com
uploadfiles/image/20130825*.gif	$d=yktworld.com
v.zytwq.net	$d=8xiaoshuo.com
ADPic/*.swf	$d=qbaobei.com
fmt.js	$d=dy161.com
tc.js	$d=dy161.com

400gb.com/min/g=js1?v=
pd.ly.shangdu.com/lyinfo/zlwz/flash
##.g_ad
##.textMes	$d=shangdu.com
##div[class$="-ads"]
